income,current_debt,payment_history_score,number_of_loans,credit_utilization,loan_defaults,age,creditworthy,employment_status_self-employed,employment_status_unemployed,education_high school,education_master,education_phd
35795,24078,645,3,0.18,4,26,1,0,1,0,1,0
20860,36153,773,9,0.58,2,57,0,0,1,0,0,0
96820,12111,416,7,0.63,2,33,1,0,0,0,1,0
74886,38504,426,9,0.77,2,48,1,0,1,0,0,1
26265,2802,692,1,0.49,4,25,1,0,0,1,0,0
57194,9155,357,4,0.21,0,33,1,1,0,1,0,0
64131,9120,812,8,0.36,4,37,0,1,0,0,0,1
80263,40384,395,3,0.43,4,60,1,0,1,1,0,0
36023,48025,417,5,0.68,2,52,0,0,0,0,0,0
61090,48254,787,0,0.61,1,49,0,0,0,0,0,1
87221,22918,536,8,0.42,0,23,1,0,1,0,1,0
84820,21445,571,0,0.99,2,60,0,1,0,0,0,1
20769,31306,488,4,0.65,1,54,1,0,1,0,0,0
79735,17646,746,3,0.31,1,60,1,1,0,0,0,0
82955,47843,546,2,0.19,3,47,0,0,0,0,0,1
84925,32065,375,5,0.24,0,33,0,1,0,0,0,1
87969,26199,453,1,0.32,1,53,0,0,1,1,0,0
25311,42976,734,2,0.24,2,26,1,0,0,0,0,0
73707,17371,385,4,0.27,3,44,1,0,1,0,0,1
48693,12835,584,8,0.36,0,39,0,0,1,0,0,1
91932,46936,519,1,0.26,4,36,1,1,0,0,0,0
45658,3049,368,9,0.91,2,60,1,0,1,0,0,1
38431,32616,346,7,0.17,1,48,0,1,0,1,0,0
22747,39191,393,1,0.57,1,53,1,0,0,0,0,0
79150,48357,752,4,0.47,2,61,1,1,0,1,0,0
85725,21932,503,6,0.98,1,33,1,0,0,1,0,0
55773,30855,517,7,0.2,3,63,0,1,0,1,0,0
87435,8158,773,0,0.46,0,45,0,0,1,1,0,0
76886,44016,731,5,0.97,3,62,0,1,0,0,0,0
86803,8400,640,0,0.88,1,56,1,1,0,1,0,0
51551,43642,588,1,0.84,4,47,0,0,0,1,0,0
31394,16151,553,0,0.33,0,58,1,0,1,0,0,1
89092,2154,656,4,0.25,0,27,1,1,0,0,0,0
23890,5499,322,9,0.7,2,25,1,0,1,0,0,0
61606,7295,821,8,0.94,2,63,1,1,0,0,1,0
30627,13183,399,5,0.6,4,51,1,1,0,0,0,0
28792,30299,479,0,0.61,0,43,1,0,1,0,0,0
93969,13874,522,0,0.35,4,62,1,1,0,0,1,0
63001,33711,741,1,0.79,2,30,0,0,1,0,0,0
96552,6539,624,8,0.27,2,52,1,1,0,0,0,0
43897,43405,815,2,0.39,0,63,0,0,0,0,0,0
88148,49354,315,0,0.48,3,50,0,0,1,0,0,0
43483,3557,635,4,0.56,1,59,0,1,0,0,1,0
68555,39360,557,6,0.32,2,51,1,1,0,0,0,0
37159,17482,796,5,0.2,2,38,0,0,0,0,0,0
55920,3200,459,0,0.65,3,56,0,0,1,0,1,0
87121,47940,774,4,0.36,3,22,0,1,0,0,0,1
89479,3961,679,4,0.62,4,34,0,0,0,1,0,0
39457,47975,844,5,0.24,4,33,1,1,0,0,0,1
86557,22357,726,2,0.53,1,49,1,0,1,0,1,0
97189,12969,567,4,0.58,1,32,0,1,0,1,0,0
98953,3869,716,6,0.15,0,59,1,1,0,0,1,0
72995,47760,467,4,0.4,4,22,1,1,0,0,1,0
60757,29643,342,4,0.22,2,52,0,1,0,0,0,0
29692,25736,584,4,0.16,4,33,0,0,0,1,0,0
65758,39467,696,9,0.99,2,47,1,0,0,0,0,0
92409,24328,311,9,0.39,3,61,1,0,1,1,0,0
91211,26876,601,2,0.83,4,37,0,0,0,0,1,0
85697,22295,552,0,0.33,3,60,1,0,0,0,1,0
57065,4987,798,4,0.71,1,51,0,0,1,0,0,1
52606,23399,334,8,0.78,1,54,1,0,0,1,0,0
31534,47214,389,0,0.64,0,44,0,0,0,0,0,0
60397,34986,717,2,0.52,4,55,0,0,1,0,0,1
21016,21880,414,3,0.47,3,26,0,0,1,0,0,1
75591,5735,495,0,0.41,2,39,1,0,1,0,0,1
43247,45064,800,0,0.94,1,50,1,1,0,0,0,0
44300,5555,792,7,0.85,1,27,0,1,0,0,0,1
94065,42914,374,1,0.97,2,30,0,0,1,0,0,0
29268,41818,712,7,0.21,3,61,1,0,1,0,0,1
32185,46525,675,6,0.76,3,52,0,0,1,0,0,0
83704,20830,719,9,0.94,4,54,0,1,0,0,1,0
59099,18429,576,9,0.26,4,48,1,1,0,0,1,0
28571,7893,693,1,0.16,0,35,0,0,0,0,1,0
58044,15373,756,5,0.77,1,50,1,0,0,0,1,0
71214,48333,491,5,0.62,4,57,1,0,1,0,1,0
81228,4436,398,2,0.86,3,49,0,1,0,0,0,1
68984,9754,847,1,0.23,2,42,0,1,0,0,0,1
60774,11677,395,0,0.82,3,24,0,1,0,0,0,1
22568,6895,489,5,0.28,1,40,1,0,1,0,0,0
82592,20738,336,4,0.25,3,52,1,0,0,0,0,0
87563,31746,668,8,0.25,0,56,1,0,1,0,0,0
22695,49404,824,0,0.83,1,24,0,0,0,0,0,0
68190,33352,578,6,0.7,2,47,1,0,0,0,1,0
25258,40790,516,4,0.57,0,37,1,0,1,0,1,0
59504,42919,572,4,0.42,1,32,1,0,0,0,1,0
53159,6600,361,1,0.89,2,42,1,0,0,1,0,0
33986,30124,641,2,0.45,0,37,1,1,0,0,0,1
81858,28643,696,6,0.83,0,30,1,0,0,0,0,0
32666,41764,318,5,0.5,1,21,1,0,1,0,0,0
58660,10007,476,1,0.44,4,42,0,0,1,0,1,0
23561,46714,695,5,0.52,0,46,0,0,0,0,0,0
46854,38410,744,1,0.37,0,38,1,1,0,0,0,0
